#author_id,lecture_id
3401,5392
3402,5192
3403,5194
3404,5196
3405,12003
3405,11275
3405,9381
3405,5197
3405,5488
3406,9474
3406,5198
3407,5281
3408,5199
3409,5200
3410,5201
3411,5203
3412,11151
3412,9477
3412,5204
3412,5635
3412,6967
3413,5205
3414,5236
3415,5237
3416,5238
3417,5240
3417,5245
3418,5241
3419,5242
3420,5243
3421,5244
3421,5247
3422,5246
3423,5248
3425,5286
3426,5285
3427,5289
3427,5287
3428,5292
3429,5291
3430,5298
3431,9488
3431,9504
3431,5302
3432,5295
3433,5296
3434,5297
3435,5299
3436,5301
3437,5303
3438,5304
3438,6929
3439,5305
3440,5306
3441,5307
3442,5310
3442,8586
3443,12489
3443,12482
3443,5311
3443,6668
3443,6624
3443,8097
3443,8577
3443,8579
3443,8592
3444,5312
3445,5314
3446,5315
3447,5316
3448,5317
3449,9791
3449,5318
3450,5319
3451,5320
3452,5321
3453,5322
3454,12869
3454,5323
3454,5353
3455,5324
3456,5325
3456,5374
3457,5326
3464,5331
3465,5334
3466,5335
3467,5336
3468,5341
3469,5344
3470,5345
3472,5348
3473,9793
3473,5350
3473,8548
3474,5352
3475,5355
3476,5357
3477,5359
3477,5361
3477,6638
3478,5360
3479,5362
3480,5363
3481,5364
3481,6659
3481,8583
3482,5366
3483,5368
3484,5369
3485,5370
3486,5372
3488,5395
3489,5398
3490,5399
3491,5400
3492,5401
3493,5402
3494,5403
3495,5404
3496,5405
3497,11256
3497,5406
3498,5407
3499,9531
3499,5408
3500,5409
3501,5410
3503,5412
3504,5415
3505,5416
3506,5417
3507,5419
3508,5424
3509,5425
3510,5426
3511,11270
3511,5427
3512,5428
3513,5430
3514,5431
3515,5433
3515,5388
3516,5571
3516,5434
3516,4338
3517,5435
3518,5436
3519,5438
3520,5439
3521,5440
3522,11360
3522,11150
3522,9528
3522,5328
3522,5618
3522,6794
3522,6936
3522,7025
3522,8446
3523,5333
3524,5337
3525,5338
3526,9450
3526,5621
3527,5340
3527,5622
3528,5346
3529,13059
3529,5349
3530,5351
3531,5354
3532,5358
3533,5365
3534,5367
3535,5371
3536,5375
3536,5376
3537,9441
3537,5377
3537,7009
3538,5378
3539,13072
3539,9460
3539,5380
3540,5382
3541,5383
3541,5634
3542,5384
3543,9389
3543,5385
3544,5389
3544,5606
3545,5391
3547,5396
3548,5414
3548,5423
3549,9444
3549,5420
3550,5421
3551,5422
3552,5494
3553,9735
3553,9730
3553,9340
3553,5444
3553,5452
3554,9728
3554,5446
3555,5447
3556,5448
3557,5449
3558,5451
3559,9726
3559,5453
3560,5454
3561,5456
3561,8534
3562,5458
3563,5459
3563,8530
3564,9918
3564,9898
3564,5463
3564,5514
3565,5464
3567,5466
3568,5467
3569,5469
3570,5470
3570,6127
3571,5471
3572,5472
3573,5474
3575,5477
3576,5478
3577,5481
3578,5482
3579,9466
3579,5483
3580,5485
3581,5486
3582,5487
3583,5490
3584,12301
3584,11229
3584,5493
3585,5541
3586,5542
3587,5543
3587,6106
3588,5545
3589,11171
3589,5556
3589,5604
3590,5498
3591,5500
3592,5501
3593,5502
3594,9473
3595,5504
3596,12702
3596,9405
3596,5507
3597,9743
3597,5509
3598,5512
3599,5548
3600,5549
3601,5550
3602,5552
3603,5557
3604,5558
3605,9357
3605,5515
3606,5516
3607,5517
3608,5518
3609,5519
3611,9400
3611,5521
3612,5522
3613,9401
3613,9584
3613,5524
3614,5525
3615,5526
3616,5527
3617,9451
3617,5528
3618,9358
3618,5529
3619,9942
3619,5530
3620,5531
3621,5532
3622,9900
3622,5533
3623,5534
3624,9566
3624,5535
3625,5536
3626,9482
3626,5537
3627,9927
3627,5539
3628,5190
3629,5475
3630,5563
3630,5564
3630,6017
3631,5565
3631,5566
3631,5567
3631,5568
3632,5573
3634,11343
3634,5579
3634,8630
3635,7005
3635,7006
3635,5580
3636,5581
3637,5582
3638,5576
3639,5577
3640,5586
3641,5587
3642,5588
3643,5591
3644,5595
3645,5596
3645,6109
3646,11552
3646,5597
3647,5598
3647,6131
3648,5599
3649,5600
3650,10429
3650,711
3650,6989
3652,5602
3653,5603
3654,13089
3654,13103
3654,11319
3654,11278
3654,5607
3655,5608
3656,5610
3657,5611
3658,5612
3659,5613
3660,5614
3661,5617
3662,9396
3662,5623
3662,6864
3663,5625
3664,5626
3665,9364
3665,5627
3666,5628
3667,5631
3668,5633
3669,5637
3670,5638
3671,5639
3672,5640
3674,5653
3674,5654
3674,5655
3674,5656
3674,5657
3674,5658
3674,5659
3674,5660
3674,5661
3674,5662
3674,5663
3674,5664
3674,5665
3674,5666
3674,5667
3674,5668
3674,5669
3674,5670
3675,11449
3675,11448
3675,11447
3675,11446
3675,11445
3675,11444
3675,11443
3675,11442
3675,11441
3675,11440
3675,11439
3675,11438
3675,11437
3675,11436
3675,11435
3675,11434
3675,11433
3675,11432
3675,11414
3675,5671
3675,5672
3675,5674
3675,5675
3675,5676
3675,5678
3675,5679
3675,5681
3675,5682
3675,5683
3675,5684
3675,5686
3675,5687
3675,5688
3675,5689
3675,5690
3675,5691
3675,5692
3676,5719
3676,5720
3676,5721
3676,5722
3676,5723
3676,5724
3676,5725
3676,5726
3676,5727
3676,5728
3676,5729
3676,5730
3676,5731
3676,5732
3676,5733
3676,5734
3676,5735
3676,5736
3676,5737
3676,5738
3676,5739
3676,5740
3676,5741
3676,5742
3677,5779
3677,5825
3677,5826
3677,5827
3677,5828
3677,5829
3677,5830
3677,5831
3677,5832
3677,5833
3677,5834
3677,5835
3677,5836
3677,5837
3677,5838
3677,5839
3677,5840
3677,5841
3677,5842
3677,5843
3677,5844
3677,5845
3677,5846
3677,5847
3677,5848
3677,5849
3677,5850
3677,5851
3677,5852
3677,5853
3677,5854
3677,5855
3677,5856
3677,5886
3677,5887
3677,5888
3677,5889
3677,5890
3677,5891
3677,5892
3677,5893
3677,5894
3677,5895
3677,5896
3677,5897
3677,5898
3677,5899
3677,5900
3677,5901
3677,5902
3677,5903
3677,5904
3677,5905
3677,5906
3677,5907
3677,5908
3677,5909
3677,5910
3677,5911
3677,5912
3677,5913
3677,5914
3677,5915
3677,5916
3677,5917
3677,5918
3677,5919
3678,5780
3678,5783
3678,5785
3678,5786
3678,5787
3678,5790
3678,5792
3678,5793
3678,5794
3678,5795
3678,5799
3678,5800
3679,5803
3679,5804
3679,5813
3679,5814
3679,5815
3679,5816
3679,5817
3679,5818
3679,5812
3680,5805
3680,5806
3680,5807
3680,5808
3680,5809
3680,5810
3680,5811
3680,5819
3680,5820
3680,5821
3680,5822
3680,5823
3681,5824
3682,7075
3684,5925
3685,8782
3685,5928
3685,6204
3687,5930
3688,5931
3689,5932
3690,5933
3691,5934
3692,5935
3693,5936
3694,5939
3695,5941
3695,6153
3695,6214
3696,5942
3697,5943
3698,5944
3699,5945
3700,5946
3701,5947
3702,5948
3702,5954
3703,5949
3704,8793
3704,5951
3705,5952
3706,5953
3707,5957
3708,8785
3708,5937
3708,6180
3709,12028
3709,5971
3709,5972
3709,5973
3709,5974
3710,5975
3711,5976
3711,5977
3711,5978
3711,5979
3711,5980
3712,5976
3712,5977
3712,5978
3712,5979
3712,5980
3713,5981
3714,5981
3715,5982
3716,5982
3717,5985
3717,5986
3717,5987
3717,5988
3717,5989
3717,5990
3717,5991
3717,5992
3717,5993
3717,5994
3729,10446
3729,7015
3733,6011
3734,5956
3735,5975
3736,5975
3737,5975
3738,5975
3739,5975
3740,5975
3741,5975
3742,5975
3743,5975
3744,5975
3745,5975
3746,5975
3758,8657
3768,6055
3769,6057
3770,6058
3771,6059
3772,6060
3773,6061
3774,6062
3775,6063
3776,6065
3777,6066
3778,6067
3779,6068
3780,6070
3781,6071
3782,6072
3783,6073
3784,6074
3785,6075
3786,6076
3787,6077
3789,6085
3790,6087
3791,6088
3793,6095
3794,6096
3795,9589
3795,6099
3795,7013
3795,7010
3796,6121
3797,6134
3798,6135
3799,6134
3800,6134
3801,6134
3802,6110
3803,6100
3804,6101
3805,6102
3806,6103
3807,6103
3808,6103
3809,6103
3810,9366
3810,6104
3811,6105
3812,6107
3812,6969
3813,6107
3815,6109
3816,6109
3817,6136
3818,9910
3818,6111
3819,9369
3819,6111
3820,6111
3821,6112
3822,6112
3823,6112
3824,6114
3827,6117
3828,6118
3829,6119
3830,6119
3831,6119
3832,6120
3833,6120
3834,6122
3835,6122
3836,6122
3837,6122
3838,6108
3839,6108
3840,6108
3841,6108
3842,6123
3843,6123
3843,8086
3844,6124
3845,6124
3846,6125
3847,6125
3848,6125
3849,6125
3850,11697
3850,6126
3851,6126
3852,6127
3853,6128
3854,6128
3855,6129
3856,6130
3857,6130
3858,9835
3858,9594
3858,6131
3859,6132
3860,6139
3861,6140
3862,6141
3863,6143
3864,6144
3865,6145
3866,6146
3867,6147
3868,6148
3869,8828
3869,8824
3869,6149
3870,6150
3871,8797
3871,6151
3872,6152
3873,6154
3873,6193
3874,6156
3875,6157
3876,6158
3877,6159
3878,6160
3879,6161
3879,6168
3879,6189
3880,8786
3880,6162
3880,6168
3880,6195
3881,8783
3881,6163
3881,6168
3881,6190
3882,6164
3882,6168
3883,6165
3883,6168
3884,8781
3884,6166
3884,6168
3885,6167
3885,6168
3895,6169
3896,8534
3899,12858
3899,1892
3899,6658
3900,6179
3901,6181
3901,6182
3901,6184
3901,6183
3902,8800
3902,6185
3903,8788
3903,6186
3904,6187
3905,6188
3906,6191
3907,6192
3908,6196
3909,6197
3910,6198
3911,6199
3912,6201
3912,6219
3913,6202
3914,6203
3915,6205
3916,6206
3917,6208
3918,6209
3919,6210
3920,6211
3921,6212
3922,6215
3923,6216
3924,6217
3925,6221
3926,6222
3927,6223
3928,6224
3929,6225
3930,6226
3931,6227
3932,6228
3933,6230
3934,6231
3935,6232
3936,6233
3937,6234
3943,8979
3952,7245
3964,6662
3964,6816
3964,6819
3966,6259
3967,6261
3968,8828
3968,8826
3968,6262
3969,6263
3970,6275
3971,6276
3972,6277
3973,6278
3974,6279
3974,6656
3975,6280
3976,6280
3977,9857
3977,6264
3977,8587
3978,6265
3978,8587
3980,6268
3981,6270
3982,6271
3983,12212
3983,6272
3984,6273
3984,6537
3984,6582
3985,6274
3986,6023
3987,5966
3988,6292
3988,6296
3988,6294
3989,5965
3994,6345
4029,6462
4030,6466
4031,6467
4032,6468
4033,6470
4034,6471
4035,6472
4036,9686
4036,6473
4037,6474
4038,6475
4038,8556
4039,6476
4040,6478
4041,6479
4045,6496
4046,6497
4046,6499
4047,10793
4047,6500
4048,10791
4048,6501
4049,6503
4050,6504
4051,6505
4051,6827
4051,6833
4052,10790
4052,6506
4053,6507
4054,6508
4055,6509
4056,6510
4057,6511
4058,6512
4059,10245
4059,6488
4059,6495
4059,6530
4060,6488
4061,10217
4061,6489
4061,6544
4061,6551
4061,6674
4061,8411
4062,11086
4062,10411
4062,10412
4062,10410
4062,10407
4062,10002
4062,6490
4062,6494
4062,8415
4062,8413
4062,8414
4063,6491
4063,6492
4063,6540
4063,6576
4063,8412
4063,8414
4064,10007
4064,10004
4064,6491
4065,10408
4065,6493
4065,6571
4066,6524
4066,6527
4067,6523
4068,6516
4069,6517
4069,6519
4070,6518
4070,6519
4071,6520
4071,6522
4072,6521
4072,6522
4073,6525
4073,6527
4074,6526
4074,6527
4075,6519
4076,6522
4077,6528
4078,6529
4079,6531
4080,6532
4080,6560
4081,6580
4081,6581
4081,6675
4082,6533
4082,6581
4083,6534
4083,6581
4083,6673
4084,6535
4084,6675
4085,6581
4085,6669
4085,6553
4085,6556
4086,6536
4086,6582
4087,6538
4087,6582
4089,6539
4089,6582
4090,6541
4091,6542
4092,10221
4092,9999
4092,6543
4092,6579
4093,6671
4093,6672
4095,6653
4097,7783
4108,12487
4109,11721
4151,6657
4151,8089
4152,6657
4153,6657
4153,6643
4154,6657
4155,6657
4156,6659
4156,6660
4156,6668
4157,6726
4158,6659
4159,6660
4160,6660
4161,6660
4162,6660
4162,8580
4163,6660
4164,6660
4165,6662
4165,6668
4165,6593
4166,12862
4166,6662
4166,6821
4166,6909
4166,8088
4167,6663
4167,8684
4168,6664
4169,6666
4169,6668
4169,6621
4170,6666
4170,6593
4171,6666
4172,6666
4173,6666
4174,6666
4175,6666
4176,6630
4177,6631
4178,6632
4179,6633
4180,6636
4181,6637
4182,6639
4183,6640
4184,6641
4185,6642
4186,6644
4187,6645
4188,6646
4190,6648
4191,6649
4192,6651
4192,8550
4193,6652
4194,6589
4195,6590
4196,6592
4197,6593
4198,6593
4199,6594
4200,6597
4201,6600
4202,6603
4202,8205
4203,6604
4204,6605
4205,6607
4206,6608
4207,6609
4208,6610
4209,6611
4210,6612
4211,6613
4212,6614
4212,6840
4212,8473
4213,6615
4214,6616
4216,6618
4217,6626
4220,6629
4221,6622
4222,6623
4223,6545
4224,8868
4224,6546
4225,6547
4225,6675
4226,6548
4226,6675
4227,6675
4227,6670
4228,6549
4228,6674
4228,6564
4228,6565
4229,6551
4229,6674
4230,6551
4230,6674
4231,6552
4231,6674
4232,6554
4232,6556
4233,6555
4233,6556
4234,6557
4234,6560
4235,6560
4235,6558
4236,6559
4236,6575
4236,6560
4237,10225
4237,6561
4237,6565
4238,6562
4239,6563
4239,6565
4240,6565
4241,6566
4241,6569
4241,6570
4242,6570
4243,6568
4243,6570
4244,6572
4245,6573
4246,6574
4247,6577
4248,6578
4249,6728
4250,6728
4251,6729
4251,6999
4252,6730
4253,6731
4254,6732
4255,6733
4256,6735
4257,6736
4258,6737
4259,6738
4263,6740
4264,2756
4278,11767
4281,6760
4282,6761
4283,6762
4284,6763
4285,6764
4285,7408
4285,8319
4286,12330
4286,6765
4287,6768
4287,6769
4294,6779
4295,6780
4296,6781
4297,6782
4298,6783
4299,6784
4301,6799
4301,6803
4302,6800
4302,6803
4303,6801
4303,6803
4304,6802
4304,6803
4305,6804
4305,6810
4305,6815
4305,8096
4306,6806
4306,6809
4306,6815
4307,6807
4307,6809
4308,6808
4308,6809
4309,6811
4309,6815
4310,6812
4310,6815
4311,6813
4311,6815
4312,6814
4312,6815
4313,9780
4313,9776
4313,6817
4313,6819
4314,6819
4315,6820
4316,6823
4318,6825
4320,6831
4321,6832
4322,6839
4323,6837
4324,6836
4325,6835
4326,6785
4327,6786
4328,6787
4329,6788
4330,6789
4331,6790
4332,8847
4332,6791
4333,6792
4334,6793
4335,6795
4336,6796
4337,6797
4338,6850
4338,7425
4340,6851
4341,6886
4341,6884
4341,6887
4341,6889
4341,6888
4341,6885
4341,6890
4341,6891
4341,6892
4341,6893
4341,6894
4341,6895
4341,6896
4341,6897
4341,6898
4343,6862
4344,6863
4345,6865
4346,6866
4348,6869
4349,6870
4350,6872
4350,8439
4351,6873
4352,6871
4353,6910
4354,6912
4355,6913
4356,6914
4357,6915
4358,6916
4359,6917
4360,6918
4362,6920
4363,6921
4364,6923
4365,9973
4366,6925
4366,6934
4367,6926
4368,6927
4369,6928
4370,6930
4371,6931
4372,6932
4373,6933
4374,9714
4374,6937
4375,9349
4375,6938
4376,6938
4377,2911
4377,5267
4377,7038
4377,6942
4377,9083
4378,6944
4379,6945
4380,10446
4380,7002
4380,7006
4380,7010
4381,7003
4381,7008
4382,7003
4382,7008
4383,7008
4384,7006
4385,7007
4385,7008
4386,9846
4386,7013
4386,7010
4387,10446
4387,7014
4388,8848
4388,6947
4389,11165
4389,9486
4389,6948
4390,6949
4391,6950
4392,6951
4393,6953
4394,6954
4396,13170
4396,7032
4397,7033
4397,6997
4398,12695
4398,12298
4398,7035
4399,7036
4400,7038
4401,7040
4402,6956
4403,6957
4404,6959
4404,6961
4405,6960
4406,6960
4406,7061
4407,11354
4407,6962
4408,6963
4409,9756
4409,6964
4409,8250
4410,9095
4410,7018
4411,9536
4411,7019
4412,11183
4412,7023
4413,7021
4414,7028
4415,9384
4415,9380
4415,7043
4416,7045
4417,7046
4418,7047
4419,7048
4421,7052
4422,7053
4423,6966
4424,6968
4426,6971
4427,6973
4428,6975
4429,6979
4430,6980
4432,6978
4433,6984
4434,6985
4435,6986
4436,6985
4437,6985
4438,6985
4439,6985
4440,13016
4440,6989
4441,6990
4442,9905
4442,9470
4442,6991
4443,6992
4444,6992
4445,6992
4446,6993
4447,6994
4448,6994
4449,6995
4450,6995
4451,6996
4452,6996
4453,6997
4454,6997
4455,6997
4456,6998
4457,6999
4459,7001
4460,13089
4460,7001
4461,6981
4462,7054
4463,7055
4464,7056
4466,7058
4467,7059
4468,6961
4469,7060
4470,7061
4471,6970
4472,7096
4472,7090
4472,7091
4472,7092
4472,7093
4472,7062
4472,7063
4472,7064
4472,7065
4472,7066
4472,7080
4472,7081
4472,7082
4472,7083
4472,7084
4472,7085
4473,7094
4473,7067
4473,7068
4473,7069
4473,7070
4473,7071
4473,7072
4473,7073
4473,7074
4473,7076
4473,7077
4473,7078
4473,7079
4473,7086
4473,7087
4473,7088
4473,7095
4474,7089
4475,7098
4476,7099
4477,7100
4478,7101
4479,7102
4480,11251
4480,7104
4481,7106
4482,7108
4483,7109
4483,7116
4483,7110
4484,11807
4484,7111
4485,7112
4487,7114
4488,7115
4489,7117
4490,7118
4494,9048
4494,9040
4494,6769
4494,7230
4494,7466
4495,7123
4499,6319
4499,7160
4499,7161
4499,7162
4499,7163
4499,7164
4499,7165
4499,7166
4499,7167
4499,7168
4499,7169
4499,7170
4499,7171
4502,7225
4502,7422
4503,7227
4503,7320
4504,5789
4504,5782
4504,5784
4504,5788
4504,5791
4504,5796
4504,5797
4504,5801
4504,5802
4504,5781
4504,5798
4505,7231
4506,7232
4507,7234
4508,7235
4509,7242
4509,7243
4510,7241
4511,7246
4513,7250
4514,7251
4515,7253
4516,7254
4517,7255
4517,7409
4518,7256
4519,7257
4520,7258
4521,7259
4522,7260
4523,7261
4524,7262
4525,7263
4526,7264
4527,7265
4528,7266
4529,7267
4530,7268
4532,7270
4533,7271
4534,7272
4535,7274
4536,7275
4537,7276
4538,7277
4539,7278
4540,7279
4541,7280
4542,7281
4543,7282
4544,7283
4545,7284
4546,7285
4547,7286
4548,7287
4549,7288
4550,7289
4551,7290
4552,7291
4553,7292
4554,7293
4555,7294
4556,7295
4557,7296
4558,7297
4559,7298
4560,7299
4561,7300
4562,7301
4563,7302
4564,7302
4567,7303
4568,7303
4569,7303
4570,7304
4570,7305
4570,7306
4570,7308
4570,7309
4570,7310
4572,12312
4572,7319
4573,7313
4574,7314
4574,7315
4574,7316
4575,7317
4575,7321
4576,7318
4577,7322
4577,7323
4578,7324
4580,6379
4580,7326
4580,7327
4580,7328
4580,7329
4580,7330
4580,7331
4580,7332
4580,7501
4580,7503
4580,7505
4580,7507
4580,7509
4580,7511
4580,7513
4580,7515
4580,7517
4580,7519
4580,7521
4580,7523
4580,7525
4580,7527
4580,7500
4580,7504
4580,7506
4580,7508
4580,7510
4580,7512
4580,7514
4580,7516
4580,7518
4580,7520
4580,7522
4580,7524
4580,7526
4580,7528
4581,7333
4581,7334
4581,7335
4581,7336
4581,7337
4581,7339
4581,7338
4581,7340
4581,7341
4581,7342
4581,7343
4581,7344
4581,7345
4581,7346
4581,7347
4581,7348
4581,7349
4581,7350
4581,7351
4581,7352
4581,7353
4581,7354
4581,7355
4581,7356
4581,7357
4581,7358
4581,7359
4581,7360
4581,7361
4581,7362
4581,7363
4581,7366
4581,7367
4581,7368
4583,7372
4584,7373
4585,7374
4586,7375
4587,7376
4587,7379
4588,7377
4589,7378
4590,7380
4591,7381
4592,7382
4593,8322
4594,7405
4595,7406
4596,7407
4597,7410
4598,7411
4599,7417
4600,7418
4601,7419
4602,7420
4603,7421
4604,12999
4604,10025
4604,7416
4606,7437
4607,12893
4607,12889
4607,7438
4608,7439
4609,7440
4610,7441
4611,7462
4612,7463
4613,7443
4613,7480
4614,7445
4614,7442
4615,7445
4615,7444
4616,7445
4616,7447
4617,7446
4618,7446
4619,7446
4620,7446
4621,7446
4622,7446
4623,7446
4624,7446
4625,7447
4626,7448
4627,7449
4629,7451
4630,7452
4630,7471
4631,7467
4631,7471
4632,7468
4632,7471
4633,7469
4633,7471
4634,7470
4634,7471
4635,7471
4636,7476
4642,7477
4644,7481
4645,7484
4647,7465
4648,7466
4649,7466
4650,7466
4651,7466
4652,7233
4653,7233
4654,7233
4655,7233
4656,7233
4657,7236
4658,7236
4659,7236
4660,7236
4665,6628
4666,6318
4666,7529
4666,7531
4666,7534
4666,7535
4666,7536
4666,7538
4666,7540
4666,7542
4666,7543
4666,7554
4666,7564
4666,7566
4666,7569
4666,7530
4666,7533
4666,7537
4666,7539
4666,7541
4666,7558
4666,7565
4666,7567
4666,7568
4666,7570
4666,7571
4667,7532
4668,7491
4668,7499
4669,7499
4669,7492
4670,7493
4671,11761
4671,7494
4672,7495
4673,7547
4674,9459
4674,7548
4675,7549
4676,7550
4677,7552
4678,7555
4679,7556
4680,7557
4681,7559
4682,7560
4683,7562
4685,7563
4690,7572
4690,7588
4691,7572
4692,7572
4693,7572
4695,7575
4697,7576
4698,7577
4699,7578
4700,7579
4701,7580
4702,7642
4702,7643
4702,7645
4702,7647
4702,7663
4702,7665
4702,7666
4702,7667
4702,7669
4702,7670
4702,7673
4702,7676
4702,7681
4702,7682
4702,7683
4702,7684
4702,7685
4702,7686
4703,7581
4704,7582
4705,7583
4706,7584
4707,7585
4708,7586
4709,7587
4710,7589
4710,7602
4711,7590
4712,7591
4713,7592
4714,7593
4715,7594
4717,7596
4719,7598
4720,7599
4721,7600
4722,7601
4723,9800
4723,7602
4724,7602
4731,7721
4732,7722
4733,7723
4734,7724
4735,7724
4736,8389
4736,7724
4736,8386
4737,7726
4738,7727
4739,7727
4739,7726
4739,7724
4739,7723
4739,7722
4739,7721
4739,6345
4739,7728
4748,7746
4748,7747
4759,7763
4759,7762
4759,7764
4759,7765
4770,7775
4771,7776
4772,7777
4773,7777
4774,7778
4775,7778
4776,7644
4777,7779
4778,7779
4779,7779
4780,7780
4782,7780
4783,7780
4784,7780
4785,7781
4786,7782
4787,7782
4788,7782
4789,11659
4789,7783
4790,7784
4791,7784
4792,7784
4793,9886
4793,7785
4794,7786
4795,7786
4796,7786
4797,7787
4798,7787
4799,7787
4800,7787
4801,7787
4817,12838
4819,7172
4819,7173
4819,7174
4819,7175
4826,11727
4846,8551
4847,8551
4848,8551
4862,9824
4877,7850
4884,7649
4884,7652
4884,7655
4884,7657
4884,7658
4884,7660
4884,7662
4884,7668
4884,7671
4884,7672
4884,7674
4884,7675
4884,7677
4884,7678
4884,7679
4884,7680
4884,7650
4903,7403
4904,7403
4905,7403
4906,7396
4907,7389
4907,7400
4908,7390
4908,7400
4909,7392
4909,7400
4910,7393
4910,7401
4911,7394
4911,7401
4912,7395
4912,7401
4913,7397
4913,7402
4914,7398
4914,7402
4915,7399
4915,7402
4916,7435
4919,7428
4920,7428
4921,7428
4922,7423
4923,7424
4924,7425
4925,7425
4926,7427
4927,9048
4927,7427
4927,8493
4927,8494
4928,7427
4930,8090
4931,8091
4932,8092
4933,8093
4933,8095
4934,8094
4935,9768
4935,8095
4936,8095
4937,8095
4940,7482
4965,12137
5014,8188
5015,8188
5015,8273
5015,8274
5021,8599
5035,9125
5048,8155
5049,10733
5049,8156
5050,8157
5051,10729
5051,8159
5052,8160
5053,8161
5054,8162
5055,8163
5056,8164
5057,8167
5058,8168
5059,8169
5060,8197
5061,8198
5062,8201
5062,8200
5063,8202
5068,8204
5069,8206
5069,8207
5070,8208
5071,8210
5072,8211
5073,8213
5074,8212
5075,12743
5075,12735
5075,12733
5075,12732
5078,8248
5079,8249
5080,8251
5081,8253
5082,8259
5083,8260
5083,8262
5083,8269
5084,8261
5086,8263
5086,8268
5086,8270
5087,8264
5088,8265
5088,8266
5088,8267
5088,8271
5089,8241
5090,8243
5091,8244
5092,8245
5093,8274
5094,8276
5122,8314
5122,8315
5122,8316
5122,8317
5123,8314
5123,8315
5123,8316
5123,8317
5124,8320
5125,8321
5126,8323
5127,8324
5127,8326
5127,8530
5128,8325
5129,8327
5130,12332
5130,8329
5131,8331
5134,4598
5134,8368
5137,8522
5148,12742
5148,9794
5148,9695
5157,9695
5159,8369
5160,8370
5161,8371
5162,8372
5163,8374
5164,8375
5165,8376
5166,8377
5167,8382
5168,8383
5169,8385
5170,8386
5171,8386
5172,8386
5173,8386
5174,8387
5175,8388
5176,8388
5177,8389
5178,8389
5179,8390
5180,8390
5185,8393
5185,8394
5185,8395
5186,8397
5187,9772
5187,8399
5188,8402
5192,8420
5192,8421
5192,8422
5198,8414
5203,8462
5204,8440
5205,8441
5206,8442
5207,8453
5208,8846
5208,8454
5209,8455
5210,8456
5211,9806
5211,8457
5212,9806
5212,9657
5212,8458
5213,8459
5218,8514
5219,8519
5220,12401
5220,8520
5220,8515
5221,8984
5221,8526
5221,8527
5222,8529
5223,8530
5224,8530
5225,8530
5226,8532
5227,8532
5228,8532
5229,8533
5230,8535
5231,9908
5231,8535
5232,8535
5233,8535
5234,8535
5235,8536
5236,8537
5237,8537
5238,8537
5239,8538
5240,8538
5244,8540
5245,8540
5246,8540
5246,8548
5247,8541
5248,8542
5249,8544
5250,8544
5251,8544
5252,8545
5253,8545
5254,8545
5255,8545
5256,8546
5257,8546
5258,8546
5259,8546
5260,8547
5261,8547
5262,8548
5263,8548
5264,8549
5265,8549
5266,8550
5267,9954
5267,8550
5268,8552
5269,8552
5270,8552
5271,8553
5272,8560
5283,1336
5283,2473
5284,8579
5285,8580
5286,8580
5287,8581
5288,8581
5289,8582
5290,8582
5291,8583
5292,9425
5292,8583
5293,12248
5293,9422
5293,8584
5294,9864
5294,8585
5295,8585
5296,8586
5296,8683
5297,8586
5298,8588
5299,8589
5300,8589
5301,8589
5302,8589
5303,8590
5304,8590
5305,8590
5306,8590
5307,8590
5308,8591
5309,8591
5310,8591
5312,8597
5313,8597
5314,8597
5315,8598
5316,8599
5317,8599
5318,9437
5318,8599
5319,8599
5320,8599
5321,8600
5322,8600
5323,8600
5324,8600
5325,8600
5326,8600
5327,8600
5328,8600
5329,8600
5330,8600
5331,8600
5332,8601
5333,8601
5338,8603
5339,8604
5340,8604
5341,8604
5342,8604
5343,8604
5344,8607
5345,8608
5346,8608
5347,8608
5349,8610
5350,8610
5351,8610
5352,8610
5353,8612
5354,8613
5355,9021
5355,8613
5356,8613
5357,8613
5358,9024
5358,8613
5359,9034
5359,9032
5359,9024
5359,9021
5359,8613
5360,8614
5361,8614
5362,8614
5363,8615
5367,8626
5369,8618
5370,8618
5371,8618
5372,8619
5373,8620
5374,8621
5375,8621
5376,8621
5377,8622
5377,8623
5378,8623
5378,8622
5379,8622
5383,8625
5384,8625
5385,8625
5386,8625
5387,8625
5388,8625
5389,8625
5390,8625
5391,11230
5391,9437
5391,9433
5391,8625
5392,8625
5393,8625
5394,8625
5395,8625
5396,8625
5397,8625
5398,8625
5399,8625
5400,8626
5401,8627
5402,8627
5405,8629
5406,8629
5407,9437
5407,9430
5407,8630
5408,9577
5408,9529
5408,9128
5408,8630
5409,8631
5410,8632
5411,8632
5412,8633
5413,8633
5414,8633
5415,8633
5416,8634
5417,8635
5424,8650
5425,8650
5426,8650
5427,8652
5427,8657
5427,8655
5428,8652
5429,8652
5430,8652
5431,8652
5432,8654
5433,8656
5435,8658
5436,12208
5436,8659
5437,8660
5438,8661
5439,8662
5440,8663
5441,8664
5442,8665
5443,8666
5444,8667
5445,8667
5446,8667
5447,8667
5448,8667
5449,8667
5450,8668
5451,8652
5451,8669
5452,8670
5453,8671
5455,8677
5456,8680
5457,8681
5459,8686
5460,8687
5461,8686
5462,8688
5463,8690
5464,8693
5465,8694
5466,8695
5467,8696
5468,8697
5469,8698
5470,8698
5471,8699
5472,8700
5473,8702
5474,8703
5475,8704
5476,8705
5477,8679
5490,12847
5504,12836
5505,12778
5509,9131
5509,8604
